TransactionID,DateTime,StoreID,ProductID,QtySold,UnitPrice,TotalPrice,PaymentMethod,CashierID
T1000,2025-04-03 21:50:51,STR-003,631,3,2.84,8.52,Mobile,EMP003
T1001,2025-04-03 10:31:07,STR-001,424,4,12.44,49.76,Cash,EMP003
T1002,2025-04-04 03:45:03,STR-004,274,4,27.72,110.88,Cash,EMP003
T1003,2025-04-14 09:56:40,STR-001,936,4,48.04,192.16,Card,EMP001
T1004,2025-04-13 19:38:39,STR-004,919,4,25.69,102.76,Cash,EMP002
T1005,2025-04-07 02:08:27,STR-004,415,2,37.38,74.76,Mobile,EMP002
T1006,2025-04-12 23:18:08,STR-004,801,2,23.17,46.34,Mobile,EMP003
T1007,2025-04-03 15:02:25,STR-005,227,2,22.78,45.56,Card,EMP002
T1008,2025-04-07 03:54:31,STR-003,753,2,33.83,67.66,Cash,EMP002
T1009,2025-04-03 06:49:32,STR-005,717,2,21.54,43.08,Cash,EMP003
T1010,2025-04-06 09:02:33,STR-002,338,4,28.79,115.16,Mobile,EMP003
T1011,2025-04-07 10:40:45,STR-002,865,2,2.53,5.06,Cash,EMP002
T1012,2025-04-11 10:00:41,STR-001,808,5,2.44,12.2,Mobile,EMP002
T1013,2025-04-04 14:50:11,STR-004,946,2,18.4,36.8,Card,EMP003
T1014,2025-04-03 19:01:44,STR-003,461,4,12.68,50.72,Mobile,EMP002
T1015,2025-04-14 17:20:59,STR-001,542,3,33.54,100.62,Card,EMP003
T1016,2025-04-09 05:10:13,STR-005,801,5,23.17,115.85,Cash,EMP001
T1017,2025-04-12 14:54:58,STR-004,384,3,18.78,56.34,Mobile,EMP003
T1018,2025-04-13 16:34:10,STR-003,485,3,48.36,145.08,Mobile,EMP001
T1019,2025-04-03 15:56:43,STR-002,6,2,28.21,56.42,Cash,EMP001
T1020,2025-04-09 21:49:24,STR-004,973,1,12.43,12.43,Card,EMP003
T1021,2025-04-03 12:36:08,STR-005,864,1,15.91,15.91,Mobile,EMP002
T1022,2025-04-06 04:00:23,STR-005,118,2,11.16,22.32,Mobile,EMP003
T1023,2025-04-03 16:50:29,STR-002,638,3,31.41,94.23,Cash,EMP001
T1024,2025-04-05 03:45:27,STR-003,662,5,11.01,55.05,Card,EMP002
T1025,2025-04-13 12:00:29,STR-005,960,3,44.74,134.22,Card,EMP003
T1026,2025-04-12 04:24:28,STR-004,598,5,38.4,192.0,Mobile,EMP003
T1027,2025-04-09 11:34:56,STR-004,259,1,37.71,37.71,Cash,EMP002
T1028,2025-04-03 21:40:54,STR-002,814,4,36.82,147.28,Cash,EMP001
T1029,2025-04-09 20:18:35,STR-003,339,3,25.02,75.06,Cash,EMP002
T1030,2025-04-07 04:23:55,STR-001,974,1,41.25,41.25,Mobile,EMP002
T1031,2025-04-11 10:53:22,STR-001,865,5,2.53,12.65,Cash,EMP003
