StoreID,ProductID,QtyOnHand,ReorderThreshold,LastRestockDate
STR-001,508,131,14,2025-04-12
STR-001,819,87,19,2025-04-05
STR-001,453,14,16,2025-04-09
STR-001,369,43,18,2025-03-17
STR-001,243,72,11,2025-03-30
STR-001,930,128,16,2025-03-18
STR-001,263,57,25,2025-04-14
STR-001,811,133,12,2025-03-28
STR-001,319,129,25,2025-04-04
STR-001,50,137,20,2025-03-29
STR-001,447,132,23,2025-04-02
STR-001,143,54,25,2025-04-14
STR-001,969,122,17,2025-03-25
STR-001,346,69,10,2025-03-26
STR-001,972,79,19,2025-04-05
STR-001,134,134,17,2025-03-29
STR-001,105,89,21,2025-04-01
STR-001,7,36,22,2025-04-09
STR-001,601,70,12,2025-04-07
STR-001,497,30,21,2025-04-10
STR-001,703,94,25,2025-04-14
STR-001,473,21,17,2025-04-14
STR-001,599,131,11,2025-03-25
STR-001,503,17,13,2025-03-17
STR-001,434,20,17,2025-04-09
STR-001,120,39,22,2025-04-13
STR-001,109,38,19,2025-03-27
STR-001,648,46,22,2025-04-02
STR-001,590,29,13,2025-03-26
STR-001,375,40,16,2025-03-16
STR-001,911,119,21,2025-03-30
STR-001,719,140,14,2025-04-10
STR-001,745,36,21,2025-04-10
STR-001,495,9,10,2025-03-21
STR-001,405,130,10,2025-04-03
STR-001,275,45,15,2025-04-04
STR-001,79,57,25,2025-03-31
STR-001,722,145,15,2025-04-06
STR-001,645,29,25,2025-03-27
STR-001,615,18,14,2025-03-29
STR-001,873,108,22,2025-03-17
STR-001,692,89,10,2025-03-20
STR-001,91,32,11,2025-03-22
STR-001,102,131,12,2025-04-04
STR-001,95,19,18,2025-03-29
STR-001,578,6,25,2025-03-22
STR-001,538,82,17,2025-03-22
STR-001,42,118,15,2025-04-02
STR-001,454,133,23,2025-03-26
STR-001,996,147,12,2025-03-28
STR-001,714,22,10,2025-03-26
STR-001,35,18,23,2025-03-16
STR-001,640,73,16,2025-04-01
STR-001,36,6,20,2025-04-07
STR-001,149,55,12,2025-03-24
STR-001,456,67,21,2025-03-22
STR-001,886,12,16,2025-03-22
STR-001,678,85,22,2025-03-17
STR-001,487,148,16,2025-03-29
STR-001,686,86,14,2025-04-02
STR-001,308,20,14,2025-03-29
STR-001,239,105,24,2025-04-11
STR-001,396,107,18,2025-03-30
STR-001,735,93,24,2025-03-22
STR-001,823,96,16,2025-04-13
STR-001,813,108,15,2025-04-04
STR-001,465,42,15,2025-04-03
STR-001,817,135,23,2025-04-09
STR-001,529,52,24,2025-03-24
STR-001,18,69,19,2025-03-27
STR-001,710,135,20,2025-04-09
STR-001,371,54,23,2025-03-25
STR-001,242,111,22,2025-04-12
STR-001,965,35,25,2025-03-23
STR-001,458,98,23,2025-03-20
STR-001,66,98,17,2025-03-19
STR-001,192,42,16,2025-04-10
STR-001,839,110,14,2025-03-29
STR-001,332,148,23,2025-04-01
STR-001,639,67,23,2025-03-17
STR-001,256,122,15,2025-04-07
STR-001,743,39,22,2025-03-20
STR-001,757,96,13,2025-03-31
STR-001,758,8,20,2025-04-03
STR-001,952,70,21,2025-04-08
STR-001,993,113,17,2025-03-24
STR-001,464,97,22,2025-04-03
STR-001,844,134,16,2025-03-18
STR-001,574,75,13,2025-04-03
STR-001,528,34,23,2025-04-04
STR-001,655,126,14,2025-04-07
STR-001,190,25,15,2025-03-21
STR-001,518,9,15,2025-04-01
STR-001,957,99,17,2025-03-23
STR-001,415,107,22,2025-04-08
STR-001,672,77,14,2025-04-03
STR-001,560,8,12,2025-03-27
STR-001,594,136,16,2025-04-01
STR-001,259,94,22,2025-04-03
STR-001,155,42,17,2025-03-16
STR-002,508,95,15,2025-03-23
STR-002,819,68,18,2025-04-04
STR-002,453,90,25,2025-03-16
STR-002,369,123,20,2025-03-17
STR-002,243,74,16,2025-03-18
STR-002,930,98,15,2025-03-17
STR-002,263,140,16,2025-04-06
STR-002,811,58,12,2025-03-26
STR-002,319,132,16,2025-03-17
STR-002,50,34,25,2025-03-31
STR-002,447,76,21,2025-03-18
STR-002,143,124,13,2025-04-11
STR-002,969,62,23,2025-04-01
STR-002,346,10,20,2025-03-28
STR-002,972,124,21,2025-03-26
STR-002,134,8,15,2025-04-05
STR-002,105,126,13,2025-04-04
STR-002,7,92,20,2025-04-10
STR-002,601,97,21,2025-04-05
STR-002,497,143,24,2025-03-27
STR-002,703,106,15,2025-03-25
STR-002,473,43,24,2025-03-18
STR-002,599,147,20,2025-04-01
STR-002,503,121,11,2025-03-16
