POID,Supplier,ProductID,QtyOrdered,DateOrdered,DateReceived,Status
PO-1000,Gillette,194,43,2025-03-29,2025-04-13,Pending
PO-1001,John Middleton,752,98,2025-04-04,2025-04-10,Received
PO-1002,Thomas',725,81,2025-04-06,2025-04-14,Pending
PO-1003,US Smokeless Tobacco,615,64,2025-03-17,2025-04-12,Received
PO-1004,Red Bull,489,61,2025-03-30,2025-04-12,Received
PO-1005,Casey's Kitchen,994,72,2025-04-03,2025-04-10,Cancelled
PO-1006,Gillette,608,19,2025-03-22,2025-04-13,Pending
PO-1007,Campbell Soup,915,90,2025-03-17,2025-04-11,Received
PO-1008,US Smokeless Tobacco,753,72,2025-04-04,2025-04-13,Received
PO-1009,PepsiCo,2,55,2025-03-18,2025-04-12,Cancelled
PO-1010,Mondelez,361,77,2025-03-25,2025-04-13,Received
PO-1011,Sara Lee,722,53,2025-03-16,2025-04-11,Received
PO-1012,Colgate,810,59,2025-03-19,2025-04-12,Received
PO-1013,Mondelez,429,13,2025-04-08,2025-04-11,Cancelled
PO-1014,General Mills,721,64,2025-03-28,2025-04-14,Received
PO-1015,Kimberly-Clark,385,17,2025-03-29,2025-04-11,Cancelled
PO-1016,John Middleton,338,60,2025-03-16,2025-04-11,Received
PO-1017,Colgate,534,59,2025-04-01,2025-04-14,Pending
PO-1018,US Smokeless Tobacco,339,46,2025-04-06,2025-04-13,Received
PO-1019,Coca-Cola,349,80,2025-04-09,2025-04-14,Received
PO-1020,Procter & Gamble,386,52,2025-04-09,2025-04-11,Pending
PO-1021,Lysol,598,95,2025-04-06,2025-04-10,Pending
PO-1022,Land O'Lakes,172,10,2025-04-09,2025-04-13,Received
PO-1023,Nestle USA,561,10,2025-03-17,2025-04-11,Received
PO-1024,Nestle USA,216,65,2025-04-01,2025-04-12,Pending
PO-1025,Kraft Heinz,720,48,2025-04-02,2025-04-10,Pending
PO-1026,Tide,320,72,2025-03-29,2025-04-11,Received
PO-1027,Palmolive,940,67,2025-04-02,2025-04-11,Received
PO-1028,Prestone,341,73,2025-04-06,2025-04-12,Pending
PO-1029,Frito-Lay,150,95,2025-03-23,2025-04-14,Pending
PO-1030,Land O'Lakes,172,35,2025-03-22,2025-04-10,Pending
PO-1031,ChapStick,749,24,2025-04-03,2025-04-11,Received
PO-1032,Mondelez,705,78,2025-03-26,2025-04-11,Received
PO-1033,Kimberly-Clark,178,22,2025-03-16,2025-04-13,Cancelled
PO-1034,Land O'Lakes,655,24,2025-04-09,2025-04-13,Pending
PO-1035,General Mills,997,38,2025-04-01,2025-04-11,Cancelled
PO-1036,Coca-Cola,487,37,2025-03-27,2025-04-11,Cancelled
PO-1037,Nestle USA,147,28,2025-03-30,2025-04-14,Received
PO-1038,Land O'Lakes,241,97,2025-03-16,2025-04-11,Cancelled
PO-1039,Palmolive,871,39,2025-04-04,2025-04-13,Received
PO-1040,Eggo,98,46,2025-03-23,2025-04-12,Cancelled
PO-1041,Philip Morris,474,20,2025-04-07,2025-04-14,Cancelled
PO-1042,Old Spice,192,58,2025-03-25,2025-04-13,Pending
PO-1043,Planters,566,27,2025-04-02,2025-04-13,Cancelled
PO-1044,Mondelez,84,68,2025-04-06,2025-04-10,Pending
PO-1045,Mars,364,31,2025-04-01,2025-04-14,Received
PO-1046,Little Trees,64,49,2025-03-20,2025-04-12,Cancelled
PO-1047,Campbell Soup,984,62,2025-04-04,2025-04-12,Cancelled
PO-1048,Gillette,539,39,2025-04-05,2025-04-14,Received
PO-1049,Aveeno,952,75,2025-03-28,2025-04-10,Cancelled
PO-1050,Tide,527,89,2025-03-29,2025-04-13,Pending
PO-1051,Colgate,120,96,2025-04-06,2025-04-12,Received
PO-1052,Frito-Lay,563,46,2025-03-30,2025-04-12,Pending
PO-1053,Mars,641,49,2025-04-04,2025-04-11,Cancelled
PO-1054,Colgate,603,37,2025-03-29,2025-04-13,Cancelled
PO-1055,Listerine,678,73,2025-03-31,2025-04-11,Cancelled
PO-1056,Campbell Soup,639,93,2025-03-19,2025-04-13,Pending
PO-1057,Arizona,355,71,2025-04-03,2025-04-13,Received
PO-1058,PepsiCo,830,84,2025-04-09,2025-04-12,Pending
